courseName,courseCode,className,academicYear,semester
计算机辅助旅游规划,计算机辅助旅游规划,,,
设计表现技法,设计表现技法,,,
造形基础,造形基础,,,
野生花卉引种驯化,野生花卉引种驯化,,,
野生花卉引种驯化(实习),野生花卉引种驯化(实习),,,
钢笔风景画,钢笔风景画,,,
风景区规划,风景区规划,,,
风景园林北方综合实习I,风景园林北方综合实习I,,,
风景园林工程,风景园林工程,,,
风景园林建筑设计,风景园林建筑设计,,,
风景园林艺术,风景园林艺术,,,
风景园林艺术原理,风景园林艺术原理,,,
风景园林设计,风景园林设计,,,
风景园林设计(双语),风景园林设计(双语),,,
鲜切花新技术,鲜切花新技术,,,
